source,target,weight
327,319,2
327,470,3
327,56,3
327,469,3
327,135,1
327,432,2
327,170,2
327,450,1
327,73,1
327,277,1
327,240,3
327,47,2
327,451,2
327,127,3
327,323,3
327,62,2
327,295,1
327,87,2
327,48,1
327,431,3
327,434,1
327,436,2
327,43,2
327,298,2
327,214,1
327,51,3
327,640,3
327,413,2
327,368,1
327,308,3
327,463,1
327,162,2
327,58,1
327,122,2
327,440,2
327,258,2
327,227,3
327,256,1
250,327,1
306,327,3
226,327,3
226,432,3
226,36,2
518,327,2
571,327,2
267,327,3
119,327,3
119,36,2
319,807,2
319,327,2
319,812,2
470,327,3
56,327,3
469,327,3
80,640,3
135,327,1
675,528,3
432,327,3
432,226,2
432,451,2
432,323,3
432,368,1
432,227,3
170,327,1
170,36,1
450,327,1
73,327,2
73,675,2
580,613,1
580,327,2
277,327,1
240,327,3
47,327,1
451,489,3
451,327,1
451,432,1
451,127,3
451,36,2
127,327,2
127,451,3
323,327,3
323,432,3
323,36,2
62,327,1
295,327,2
87,327,2
48,327,1
431,327,3
434,327,3
436,327,2
43,327,3
298,327,3
528,327,2
214,327,1
51,327,1
51,812,2
640,601,3
640,327,3
640,80,1
413,327,1
208,36,2
368,327,2
368,432,1
368,36,1
308,327,3
463,327,3
162,327,3
58,327,2
122,327,1
440,327,1
812,319,3
812,51,1
258,327,2
227,327,3
227,432,1
227,36,3
36,262,2
36,270,1
36,75,1
36,449,1
36,77,1
36,226,3
36,119,3
36,170,2
36,451,2
36,323,1
36,208,2
36,368,2
36,227,2
36,760,2
256,327,2
760,36,2
656,379,1
478,327,2
478,450,2
478,47,1
478,323,2
478,298,1
437,422,1
437,83,1
437,119,3
437,323,3
437,227,1
414,90,3
414,327,2
414,323,2
262,253,1
262,399,1
262,37,2
262,422,2
262,522,1
262,335,3
262,209,1
262,107,3
262,327,2
262,226,3
262,119,1
262,151,2
262,170,2
262,290,3
262,450,3
262,73,2
262,277,1
262,47,3
262,451,3
262,323,2
262,295,3
262,431,2
262,434,3
262,436,1
262,194,3
262,300,2
262,328,1
262,51,3
262,155,3
262,208,3
262,191,3
262,368,1
262,308,3
262,203,1
262,473,3
262,58,2
262,258,3
262,227,1
253,262,3
253,327,1
253,144,3
253,145,2
253,451,2
253,323,3
253,42,2
253,324,2
253,391,3
399,262,1
399,422,2
399,451,3
399,323,2
386,422,1
386,90,2
386,450,2
386,451,3
386,227,1
270,422,1
270,381,2
270,151,2
270,451,1
270,323,2
270,155,1
270,222,3
270,227,2
84,327,2
37,262,3
37,422,1
37,522,3
37,451,2
37,323,3
394,422,2
394,119,3
394,451,2
394,323,2
225,450,1
422,478,1
422,437,1
422,262,1
422,253,3
422,399,3
422,270,3
422,37,1
422,394,1
422,75,1
422,449,2
422,335,1
422,209,3
422,327,3
422,226,2
422,119,2
422,516,1
422,170,1
422,430,1
422,450,3
422,73,2
422,451,1
422,323,3
422,62,3
422,471,1
422,434,1
422,194,2
422,51,1
422,155,1
422,222,1
422,435,3
422,208,1
422,204,3
422,368,2
422,308,2
422,203,3
422,473,1
422,122,2
422,258,3
422,227,3
522,262,3
522,37,1
522,277,3
522,451,2
522,227,2
381,422,1
381,323,1
381,227,3
75,327,3
75,323,3
449,422,1
449,451,3
449,323,3
335,262,1
335,422,2
335,323,2
335,382,3
335,258,2
320,403,2
90,414,1
90,253,2
90,386,3
90,151,1
90,403,1
90,240,2
90,233,3
90,47,2
90,434,3
90,436,2
90,203,2
90,162,2
90,58,2
90,122,1
90,258,2
209,262,2
209,422,1
209,227,1
107,262,3
107,295,2
107,368,1
327,478,2
327,414,3
327,262,1
327,270,2
327,422,3
327,335,1
327,56,2
327,170,3
327,450,2
327,73,1
327,47,2
327,451,1
327,323,1
327,295,2
327,431,2
327,434,3
327,436,2
327,43,1
327,311,1
327,194,3
327,51,3
327,308,1
327,203,2
327,122,2
327,391,3
327,440,1
327,227,3
327,217,1
250,253,2
306,323,1
306,51,2
226,262,2
226,422,2
226,73,3
226,323,3
144,73,1
144,328,3
144,203,1
83,270,2
83,323,1
83,434,3
448,227,2
119,262,1
119,253,2
119,422,2
119,151,3
119,295,2
119,434,3
119,51,1
119,58,3
119,227,2
516,422,3
516,451,2
516,227,2
56,327,1
265,258,2
488,323,2
151,262,2
151,253,1
151,422,2
151,381,1
151,449,2
151,320,3
151,90,3
151,327,2
151,488,3
151,145,3
151,430,1
151,450,3
151,73,1
151,240,1
151,47,1
151,451,1
151,323,1
151,434,3
151,436,3
151,51,3
151,222,2
151,208,2
151,203,1
151,440,3
151,227,2
151,428,1
145,151,1
145,233,1
292,327,1
292,323,1
292,227,2
46,90,3
46,323,2
170,262,3
170,422,1
170,327,3
170,450,3
170,47,3
170,451,2
170,227,2
430,422,1
430,119,3
430,451,1
430,440,2
430,227,3
165,151,1
165,451,2
290,262,1
290,422,1
450,262,1
450,253,1
450,225,3
450,422,3
450,327,2
450,151,2
450,170,3
450,73,1
450,323,1
450,295,1
450,42,2
450,51,1
450,222,1
450,208,3
450,382,2
450,308,2
450,203,2
450,162,1
450,122,3
450,391,2
450,440,1
450,227,1
450,217,3
73,262,1
73,327,1
73,151,1
73,450,3
73,323,1
73,295,2
73,42,2
73,435,1
73,382,3
403,90,3
403,145,3
403,450,1
277,262,1
277,522,2
277,323,1
240,422,1
240,90,3
240,258,1
233,90,2
47,262,2
47,422,1
47,90,1
47,327,3
47,170,3
47,450,1
47,73,3
47,451,1
47,323,2
47,295,2
47,431,1
47,434,1
47,298,3
47,328,2
47,162,1
47,58,3
47,258,2
47,227,2
451,437,3
451,262,1
451,253,1
451,399,3
451,386,2
451,270,2
451,37,1
451,394,3
451,422,1
451,522,1
451,449,2
451,327,2
451,151,2
451,170,2
451,430,1
451,165,2
451,323,2
451,62,1
451,295,2
451,431,1
451,434,2
451,194,1
451,328,2
451,51,1
451,155,1
451,222,2
451,208,1
451,203,3
451,473,3
451,258,1
323,478,3
323,437,3
323,262,1
323,253,3
323,399,2
323,386,3
323,270,3
323,37,1
323,394,3
323,422,3
323,381,2
323,75,3
323,449,1
323,335,1
323,327,1
323,306,3
323,226,2
323,83,3
323,488,2
323,151,3
323,292,2
323,46,3
323,165,3
323,450,1
323,73,1
323,277,2
323,240,3
323,47,2
323,451,3
323,62,2
323,471,1
323,431,2
323,434,3
323,42,1
323,436,3
323,43,2
323,311,3
323,194,1
323,298,1
323,328,3
323,51,2
323,155,3
323,222,2
323,208,1
323,204,3
323,368,2
323,308,1
323,203,3
323,473,3
323,162,3
323,58,2
323,324,2
323,122,1
323,391,2
323,258,2
323,227,3
323,428,2
323,217,2
62,422,1
62,151,1
62,450,2
62,451,1
62,323,2
62,227,1
471,422,2
471,323,2
471,431,1
471,227,2
295,262,3
295,37,3
295,422,3
295,107,2
295,327,3
295,119,2
295,450,2
295,73,3
295,47,3
295,451,3
295,431,1
295,434,1
295,51,2
295,368,2
295,162,1
295,58,1
295,258,2
295,227,3
431,262,2
431,327,2
431,47,2
431,451,3
431,323,2
431,295,3
431,42,3
431,51,2
431,258,2
434,262,2
434,253,3
434,422,1
434,90,1
434,327,1
434,83,3
434,448,2
434,119,1
434,151,1
434,450,3
434,47,3
434,451,1
434,323,1
434,295,3
434,308,3
434,258,2
434,227,1
42,335,3
42,327,3
42,450,3
42,73,1
42,323,3
42,436,3
42,440,1
436,262,3
436,422,2
436,90,1
436,327,2
436,151,1
436,450,1
436,323,1
436,258,3
43,323,1
43,308,2
43,258,3
311,327,2
311,450,2
194,262,3
194,422,3
194,451,1
194,323,2
300,262,3
298,327,1
298,323,3
298,42,2
298,436,1
328,262,2
328,327,3
328,119,1
328,46,2
328,451,3
328,323,3
328,51,2
51,478,1
51,262,1
51,327,1
51,119,1
51,151,3
51,450,2
51,42,3
51,311,3
51,298,2
51,328,3
51,308,2
51,324,2
51,440,2
155,262,2
155,422,2
155,451,2
155,323,3
155,227,2
222,422,2
222,450,1
222,451,1
222,323,1
222,308,2
222,122,3
435,422,1
208,262,2
208,270,3
208,422,3
208,451,3
208,323,2
208,58,3
208,227,1
191,262,3
382,327,3
382,323,1
204,451,1
204,323,2
368,262,1
368,422,3
368,107,1
368,323,2
308,262,3
308,422,2
308,327,3
308,151,2
308,450,2
308,47,3
308,51,2
308,382,1
308,203,3
308,473,1
308,324,2
203,262,2
203,422,1
203,90,3
203,327,1
203,151,2
203,450,2
203,73,2
203,451,1
203,323,3
203,51,2
203,258,2
203,227,1
473,262,2
473,422,2
473,451,1
473,323,2
162,422,2
162,327,1
162,450,2
162,323,3
162,295,1
162,42,1
162,51,1
162,308,2
162,122,3
162,391,3
58,262,3
58,327,1
58,323,2
58,295,3
58,194,3
324,327,3
324,450,3
324,73,1
324,308,1
122,422,1
122,450,2
122,323,2
122,471,2
122,42,3
122,298,2
122,162,1
122,217,2
391,327,2
391,450,1
391,73,2
391,51,2
391,308,3
391,162,3
391,440,1
440,327,2
440,450,2
440,42,1
440,51,1
440,58,2
258,262,1
258,270,1
258,422,1
258,335,2
258,90,2
258,327,3
258,250,1
258,226,3
258,119,2
258,265,3
258,450,2
258,73,1
258,47,1
258,323,3
258,295,2
258,431,2
258,434,1
258,436,1
258,43,2
258,328,3
258,208,1
258,203,1
258,227,2
227,437,3
227,262,2
227,399,3
227,386,1
227,422,1
227,522,3
227,335,3
227,209,2
227,448,1
227,119,3
227,151,2
227,170,1
227,430,2
227,47,1
227,323,3
227,295,2
227,434,2
227,298,3
227,51,3
227,155,1
227,222,1
227,208,1
227,203,3
227,162,3
227,258,2
428,327,2
217,450,1
217,73,2
217,323,3
217,324,3
586,102,2
586,791,1
586,199,2
586,534,2
499,692,1
499,450,3
499,534,3
253,450,1
468,119,3
468,791,3
468,199,1
468,534,3
569,534,3
692,499,1
692,480,2
692,512,3
692,352,3
692,479,2
692,495,1
692,182,1
692,518,2
692,571,3
692,470,1
692,493,2
692,31,2
692,620,1
692,265,1
692,453,3
692,46,1
692,519,3
692,450,2
692,510,2
692,87,3
692,536,1
692,42,2
692,1374,3
692,498,1
692,676,1
692,968,2
692,514,3
692,486,1
692,500,3
692,588,2
692,584,3
692,561,3
52,199,1
52,534,2
480,692,2
480,450,3
512,692,1
512,450,1
512,534,3
352,692,1
352,450,1
352,73,2
352,42,3
352,413,2
352,308,2
365,534,3
489,534,1
84,450,3
289,534,1
479,692,3
479,450,1
163,199,2
163,534,3
495,692,2
495,450,3
495,791,2
495,199,3
495,534,3
610,534,3
393,450,3
445,450,1
77,791,1
77,534,1
182,692,2
182,450,1
306,450,1
306,791,1
306,199,3
306,534,3
460,199,2
460,534,3
518,692,2
518,450,1
518,73,1
518,42,2
571,692,2
571,450,3
571,199,2
571,534,2
267,450,3
529,450,2
119,468,2
119,488,2
119,476,1
119,346,2
119,256,1
470,692,2
470,450,2
470,199,1
470,534,3
493,692,2
493,102,2
493,791,2
493,199,2
493,534,1
31,692,2
31,450,2
31,534,2
504,450,1
620,692,2
620,450,2
265,692,1
265,450,1
265,199,2
265,534,1
469,199,3
469,534,3
488,119,2
488,791,1
488,199,3
488,534,1
453,692,2
453,450,2
708,534,1
305,450,2
305,73,2
622,102,1
622,199,1
622,534,3
212,791,1
212,199,2
212,534,3
46,692,1
46,450,3
519,692,3
519,450,2
430,791,2
129,534,3
450,499,2
450,253,1
450,692,3
450,480,3
450,512,1
450,352,3
450,84,1
450,479,1
450,495,1
450,393,1
450,445,2
450,182,2
450,306,1
450,518,3
450,571,1
450,267,2
450,529,1
450,470,3
450,31,2
450,504,3
450,620,1
450,265,2
450,453,1
450,305,3
450,46,3
450,519,3
450,271,2
450,400,1
450,520,1
450,510,1
450,87,3
450,462,3
450,536,2
450,498,2
450,676,2
450,514,2
450,486,1
450,382,1
450,588,3
450,380,3
450,584,2
450,192,2
450,651,2
450,587,3
73,352,2
73,518,3
73,305,2
73,520,1
73,968,3
254,199,3
254,534,3
476,119,2
476,791,2
476,199,3
476,534,2
240,534,3
271,450,1
127,199,3
127,534,1
400,450,3
520,450,3
520,73,1
510,692,2
510,450,3
510,199,3
510,534,3
87,692,2
87,450,1
462,450,3
536,692,1
536,450,3
102,586,1
102,493,3
102,622,2
102,454,2
42,692,1
42,352,3
42,518,1
42,968,2
1374,692,2
436,534,2
637,534,1
346,119,3
346,199,1
346,534,1
791,586,1
791,468,1
791,495,1
791,77,2
791,306,2
791,493,3
791,488,1
791,212,3
791,430,2
791,476,3
791,498,2
791,486,3
791,588,2
791,584,2
791,576,1
791,492,3
791,256,1
791,454,1
214,534,1
498,692,1
498,450,3
498,791,2
498,199,2
199,586,1
199,468,2
199,52,3
199,163,2
199,495,2
199,306,2
199,460,1
199,571,1
199,470,1
199,493,2
199,265,3
199,469,2
199,488,1
199,622,1
199,212,1
199,254,3
199,476,3
199,127,1
199,510,2
199,346,3
199,498,3
199,486,1
199,475,2
199,588,2
199,584,3
199,241,3
199,321,3
199,492,1
199,526,3
199,256,2
199,454,1
676,692,1
676,450,2
642,534,1
413,352,2
968,692,2
968,73,3
968,42,2
514,692,3
514,450,2
486,692,2
486,450,3
486,791,3
486,199,2
486,534,2
382,450,2
475,199,1
475,534,2
500,692,1
308,352,3
588,692,3
588,450,1
588,791,3
588,199,2
588,534,2
380,450,2
534,586,2
534,499,1
534,468,3
534,569,1
534,52,3
534,512,3
534,365,2
534,489,2
534,289,2
534,163,2
534,495,3
534,610,3
534,77,3
534,306,2
534,460,1
534,571,2
534,470,2
534,493,2
534,31,2
534,265,1
534,469,1
534,488,2
534,708,1
534,622,1
534,212,3
534,129,3
534,254,3
534,476,1
534,240,1
534,127,3
534,510,2
534,436,3
534,637,2
534,346,2
534,214,3
534,642,3
534,486,1
534,475,3
534,588,3
534,584,2
534,576,2
534,492,1
534,526,2
534,428,3
534,256,3
534,587,1
534,454,1
584,692,2
584,450,2
584,791,2
584,199,3
584,534,3
192,450,3
651,450,2
561,692,2
241,199,3
321,199,3
492,791,1
492,199,1
492,534,2
526,199,1
526,534,2
428,534,3
256,119,3
256,791,3
256,199,2
256,534,1
587,450,1
587,534,3
454,102,3
454,791,3
454,199,1
454,534,3
917,433,3
369,49,1
369,1384,1
369,836,2
369,880,3
369,881,1
349,210,2
183,821,1
427,923,3
427,713,1
427,924,2
49,369,3
433,917,2
433,677,1
876,369,2
821,183,1
821,928,2
210,349,3
711,369,2
1384,877,1
877,875,3
875,879,3
923,427,1
836,711,3
879,369,1
677,433,2
713,427,2
924,427,1
714,369,1
881,876,3
305,4,2
305,372,1
305,101,1
305,450,2
305,73,1
305,186,1
305,424,3
305,284,3
305,42,3
305,45,1
305,298,1
305,51,3
305,308,1
305,162,3
305,58,2
305,391,1
4,305,2
4,45,3
372,305,3
372,450,2
101,305,1
101,45,2
450,305,1
450,372,3
450,58,3
73,305,3
73,45,3
186,305,2
186,45,1
424,305,3
284,305,1
42,305,2
42,45,2
45,305,1
45,4,3
45,101,2
45,73,3
45,186,2
45,42,2
45,162,2
45,324,3
298,305,2
51,305,3
308,305,1
162,305,3
162,45,1
58,305,2
58,450,2
324,45,2
391,305,1
686,685,1
685,686,1
926,383,3
383,926,1
262,161,1
262,404,3
161,262,1
161,434,1
434,161,3
404,262,1
404,434,2
857,859,3
858,81,2
659,81,1
864,81,1
662,81,1
662,660,1
81,857,3
81,659,3
81,864,3
81,662,1
81,860,1
81,660,1
860,858,3
660,81,1
859,81,2
161,422,3
37,434,2
250,434,2
372,434,3
434,372,2
404,262,3
404,434,3
866,926,3
870,383,1
946,874,3
926,383,3
872,873,3
869,866,3
383,870,2
383,946,1
383,872,1
383,869,1
383,868,2
868,383,1
873,383,3
596,270,1
270,596,3
270,283,1
225,269,1
90,276,2
276,90,2
276,621,2
659,864,3
659,81,2
864,659,3
864,81,2
662,81,3
662,660,3
621,276,1
621,62,3
50,47,2
50,62,2
269,225,2
269,308,3
81,659,1
81,864,3
81,662,3
81,660,1
47,50,2
47,650,3
62,276,2
62,621,3
62,50,1
62,283,3
283,270,2
283,62,2
636,298,1
742,298,1
298,636,3
298,742,1
308,269,3
660,662,1
660,81,3
650,47,2
262,372,3
586,262,3
478,262,2
595,262,2
425,262,1
238,262,3
437,262,3
262,586,2
262,478,2
262,595,3
262,425,2
262,238,3
262,437,3
262,499,3
262,253,2
262,468,2
262,569,3
262,399,3
262,386,1
262,489,3
262,270,1
262,37,1
262,605,1
262,420,1
262,289,2
262,394,3
262,422,1
262,146,2
262,522,1
262,163,1
262,474,3
262,381,1
262,495,2
262,75,3
262,449,2
262,335,3
262,393,3
262,568,3
262,552,1
262,77,1
262,464,2
262,90,1
262,209,1
262,107,3
262,327,2
262,250,2
262,316,2
262,306,3
262,226,3
262,997,1
262,144,1
262,477,1
262,307,2
262,83,3
262,448,1
262,618,2
262,119,1
262,516,3
262,26,1
262,493,3
262,61,1
262,490,2
262,234,2
262,350,2
262,265,2
262,469,1
262,488,2
262,562,2
262,151,2
262,174,1
262,523,2
262,292,1
262,135,2
262,46,2
262,419,1
262,170,1
262,165,3
262,290,2
262,372,2
262,450,1
262,73,1
262,476,1
262,82,2
262,277,3
262,240,3
262,47,3
262,451,1
262,127,2
262,323,2
262,62,3
262,525,3
262,471,1
262,161,2
262,295,2
262,251,2
262,510,2
262,309,3
262,357,1
262,48,3
262,431,3
262,434,3
262,102,2
262,591,3
262,436,3
262,43,2
262,404,3
262,194,2
262,300,3
262,298,2
262,214,1
262,328,1
262,51,3
262,498,3
262,155,3
262,149,1
262,222,1
262,435,1
262,208,3
262,191,3
262,475,2
262,204,1
262,368,1
262,308,1
262,203,2
262,196,2
262,588,3
262,473,1
262,162,2
262,58,1
262,584,1
262,192,2
262,324,2
262,122,1
262,391,2
262,440,1
262,508,2
262,258,2
262,321,1
262,278,1
262,227,3
262,526,1
262,428,2
262,217,1
262,256,3
262,655,1
262,446,1
262,587,3
499,262,2
253,262,3
468,262,2
569,262,1
399,262,2
386,262,3
489,262,1
270,262,1
37,262,2
605,262,2
420,262,1
289,262,1
394,262,2
422,262,1
146,262,2
522,262,2
163,262,2
474,262,2
381,262,3
495,262,3
75,262,1
449,262,1
335,262,3
393,262,2
568,262,2
552,262,3
77,262,1
464,262,3
90,262,2
209,262,3
107,262,2
327,262,2
250,262,1
316,262,1
306,262,2
226,262,3
226,434,3
997,262,3
144,262,1
477,262,1
307,262,2
83,262,1
448,262,3
618,262,1
119,262,3
516,262,3
26,262,3
493,262,1
61,262,3
490,262,2
234,262,3
350,262,1
265,262,3
469,262,1
488,262,3
562,262,3
305,262,3
305,73,1
151,262,1
174,262,2
523,262,1
292,262,2
135,262,3
46,262,1
419,262,3
170,262,1
165,262,3
290,262,1
372,262,3
372,434,2
81,383,3
383,162,1
383,429,1
450,262,1
73,262,1
73,101,3
73,431,3
73,434,3
73,45,3
476,262,2
82,262,3
277,262,2
240,262,2
47,262,2
451,262,1
127,262,1
323,262,1
62,262,1
525,262,2
471,262,2
161,262,2
295,262,3
251,262,2
510,262,3
309,262,3
357,262,2
48,262,3
431,262,3
431,73,3
431,434,1
431,162,3
431,58,1
434,262,2
434,226,1
434,372,3
434,73,3
102,262,1
591,262,1
45,73,3
436,262,3
43,262,3
404,262,2
194,262,3
300,262,1
298,262,1
214,262,2
328,262,1
51,262,1
498,262,3
155,262,1
149,262,1
413,58,3
222,262,2
208,262,3
191,262,3
475,262,1
204,262,2
368,262,1
308,262,2
203,262,2
196,262,1
588,262,2
473,262,2
162,262,3
162,305,2
162,383,1
58,262,3
58,305,2
58,162,2
584,262,3
192,262,2
429,81,2
324,262,2
122,262,2
122,73,3
391,262,3
440,262,2
508,262,2
258,262,1
321,262,1
278,262,1
227,262,1
526,262,1
428,262,2
217,262,2
256,262,1
655,262,3
446,262,1
587,262,3
349,18,3
18,349,2
369,349,2
349,369,3
349,666,1
349,427,2
349,49,2
349,664,2
349,709,3
349,15,3
349,17,1
349,822,2
666,349,1
666,664,3
37,430,2
37,346,2
37,114,1
427,349,1
49,349,2
430,37,2
664,349,1
664,666,1
346,37,2
114,37,2
709,349,1
15,349,1
15,17,2
17,349,3
17,15,1
822,349,1
262,292,3
262,404,2
83,434,2
292,262,1
292,434,2
135,434,1
372,434,3
434,83,2
434,292,1
434,135,1
434,372,1
404,262,3
478,181,2
478,973,1
181,478,1
708,292,2
292,708,2
292,630,2
135,654,1
973,478,2
630,292,3
654,135,1
303,611,1
303,817,3
611,303,2
1373,1079,1
1373,1082,2
817,816,3
1083,688,1
1083,1079,2
816,303,2
688,1083,3
688,162,2
679,1082,2
1079,1373,1
1079,1083,3
1082,1373,1
1082,679,2
262,404,1
404,262,2
305,371,3
305,284,1
305,45,2
34,45,1
371,305,3
371,101,2
101,371,1
101,45,2
424,284,3
424,45,3
284,305,3
284,45,2
130,45,3
45,305,1
45,34,2
45,101,2
45,424,2
45,284,2
45,130,2
262,292,2
262,404,3
292,262,2
434,404,3
404,262,3
404,434,2
111,37,3
111,226,3
111,119,3
111,451,3
111,102,3
111,404,1
111,368,3
111,227,1
262,250,3
262,119,1
37,111,3
37,250,1
37,119,1
37,102,3
37,404,3
422,250,1
422,119,2
422,450,2
422,431,3
422,102,3
568,102,1
327,250,3
327,226,1
327,119,2
327,135,3
327,450,3
327,431,3
327,404,1
327,51,2
250,262,2
250,37,2
250,422,2
250,327,2
250,226,3
250,119,3
250,450,2
250,73,3
250,277,2
250,451,1
250,431,2
250,434,2
250,102,3
250,42,1
250,404,1
250,298,3
250,328,2
250,51,1
250,308,3
250,227,1
226,111,1
226,327,3
226,250,3
226,119,2
226,135,1
226,450,1
226,73,3
226,277,3
226,451,1
226,102,2
226,368,1
226,227,3
119,111,3
119,262,3
119,37,3
119,422,3
119,327,1
119,250,3
119,226,3
119,212,3
119,450,3
119,73,3
119,626,3
119,277,2
119,451,1
119,102,1
119,404,1
119,346,1
119,227,3
212,119,1
212,102,1
135,327,1
135,226,2
135,450,2
135,73,2
135,451,1
135,431,2
135,404,2
450,422,3
450,327,2
450,250,2
450,226,3
450,119,3
450,135,1
450,73,3
450,431,3
450,42,3
450,404,1
450,298,2
450,328,2
450,308,2
73,250,3
73,226,1
73,119,1
73,135,1
73,450,1
73,431,2
73,404,1
626,119,2
626,451,3
626,102,2
277,250,2
277,226,2
277,119,3
277,102,2
277,404,3
451,111,3
451,250,1
451,226,2
451,119,1
451,135,2
451,626,1
451,404,2
431,422,1
431,327,3
431,250,2
431,135,1
431,450,3
431,73,3
431,404,2
434,250,1
102,111,2
102,37,1
102,422,3
102,568,1
102,250,1
102,226,1
102,119,1
102,212,2
102,626,2
102,277,1
102,404,2
102,346,2
102,328,2
42,250,1
42,450,2
42,404,3
404,111,3
404,37,1
404,327,1
404,250,3
404,119,1
404,135,1
404,450,3
404,73,3
404,277,1
404,451,1
404,431,3
404,102,1
404,42,3
404,368,3
404,227,1
346,119,2
346,102,2
298,250,1
298,450,1
298,308,3
328,250,2
328,450,1
328,102,2
51,327,2
51,250,2
368,111,3
368,226,2
368,404,1
308,250,3
308,450,1
308,298,2
227,111,2
227,250,2
227,226,3
227,119,2
227,404,3
262,58,2
73,434,3
434,73,1
58,262,3
534,161,1
262,372,3
262,404,1
73,434,3
434,73,1
404,262,3
449,261,1
77,992,3
261,449,3
261,323,1
261,992,2
790,323,1
323,261,2
323,790,1
992,77,2
992,261,1
406,951,2
951,406,2
262,250,1
262,404,1
250,262,1
250,434,2
372,73,1
73,372,2
434,250,1
434,404,1
404,262,1
404,434,3
262,135,3
262,404,3
372,450,3
372,434,2
372,404,1
372,308,2
450,372,2
434,372,3
404,262,2
404,372,3
404,434,1
308,372,2
73,404,1
324,73,2
262,372,3
372,262,2
37,431,1
107,129,3
107,431,1
250,431,2
372,431,1
129,107,1
129,431,2
450,431,3
73,431,3
451,431,2
323,431,1
431,37,3
431,107,3
431,250,2
431,372,3
431,129,1
431,450,1
431,73,3
431,451,2
431,323,2
431,51,3
431,413,3
431,368,2
431,308,1
431,162,3
431,58,3
51,431,1
413,431,2
368,431,2
308,431,3
162,431,3
58,431,2
104,174,3
104,206,2
174,104,3
206,104,1
135,434,2
434,135,2
586,404,3
478,327,2
478,135,3
478,73,1
478,404,3
478,58,2
590,607,3
590,58,1
590,391,3
111,135,1
111,404,3
425,135,1
801,800,2
437,75,3
437,83,3
437,292,3
437,404,2
807,327,3
807,319,2
414,327,1
414,135,1
349,327,3
349,404,1
349,162,3
274,292,3
274,535,3
767,327,1
767,73,2
262,75,2
262,327,1
262,83,1
262,292,2
262,135,3
262,277,3
262,404,1
262,58,2
499,404,3
253,75,1
253,327,3
253,83,3
253,292,2
253,135,2
253,73,2
253,404,1
253,58,2
468,404,3
569,404,3
399,292,2
399,404,3
602,75,3
602,794,2
143,327,3
143,135,1
143,73,1
143,58,3
531,292,3
386,327,2
386,135,3
386,404,1
480,327,3
512,327,3
604,292,3
604,796,2
270,75,1
270,327,2
270,83,2
270,292,2
270,135,2
270,404,3
84,327,3
84,73,2
84,404,1
84,58,1
37,75,3
37,327,2
37,83,2
37,292,3
37,135,2
37,73,3
37,404,3
37,58,1
315,135,3
420,135,2
289,83,1
289,292,3
289,404,3
394,75,3
394,83,3
394,292,2
394,404,2
225,327,3
225,58,1
422,75,1
422,327,2
422,83,2
422,135,3
422,73,1
422,404,2
422,58,1
479,327,2
479,404,1
146,292,2
146,135,3
146,404,2
522,404,3
800,327,1
607,590,2
607,58,3
474,292,2
381,75,3
381,83,3
381,292,2
381,135,3
381,404,1
288,58,3
495,327,1
495,404,2
610,292,2
610,567,3
515,73,3
75,437,1
75,262,3
75,253,1
75,602,1
75,270,2
75,37,1
75,394,3
75,422,2
75,381,3
75,449,1
75,335,2
75,209,1
75,107,2
75,327,2
75,250,2
75,614,3
75,564,3
75,83,2
75,503,1
75,119,3
75,516,1
75,265,2
75,488,1
75,292,1
75,135,1
75,170,3
75,794,2
75,450,2
75,73,3
75,277,1
75,47,2
75,451,1
75,295,1
75,431,3
75,434,2
75,404,3
75,300,3
75,51,1
75,524,2
75,191,1
75,204,1
75,368,1
75,473,1
75,58,3
75,258,2
75,321,2
75,227,1
293,135,2
449,75,2
449,83,3
449,292,1
449,135,1
449,404,1
335,75,1
335,327,1
335,83,1
335,292,3
335,135,2
335,404,1
612,404,1
583,327,1
393,327,1
393,292,1
393,135,1
393,73,2
393,404,1
393,58,2
445,327,1
320,135,3
77,327,1
77,83,3
77,292,2
77,135,1
77,404,3
497,404,2
379,327,3
379,656,1
90,135,1
209,75,2
209,327,3
209,83,3
209,292,2
209,404,3
107,75,1
107,327,3
107,83,2
107,135,1
107,404,2
107,58,2
613,327,3
613,580,1
327,478,1
327,801,1
327,807,3
327,414,2
327,349,2
327,767,2
327,262,2
327,253,2
327,143,1
327,386,1
327,480,2
327,512,2
327,270,3
327,84,2
327,37,2
327,225,2
327,422,1
327,479,2
327,495,2
327,75,3
327,335,2
327,583,2
327,393,1
327,445,3
327,77,1
327,379,1
327,209,1
327,107,1
327,250,1
327,798,2
327,291,1
327,306,2
327,226,1
327,549,3
327,144,2
327,518,1
327,83,3
327,571,3
327,267,2
327,529,3
327,119,1
327,319,3
327,470,1
327,573,2
327,56,3
327,504,1
327,265,1
327,453,1
327,788,2
327,578,3
327,92,1
327,305,1
327,523,2
327,292,2
327,135,2
327,46,1
327,519,1
327,170,2
327,239,2
327,485,2
327,101,1
327,625,2
327,450,1
327,73,3
327,403,1
327,277,1
327,186,1
327,240,3
327,128,3
327,233,1
327,47,1
327,451,2
327,62,2
327,520,3
327,161,2
327,295,1
327,510,1
327,87,3
327,462,1
327,48,3
327,536,2
327,431,2
327,434,2
327,739,1
327,45,2
327,436,3
327,43,1
327,311,3
327,404,1
327,298,1
327,328,3
327,51,2
327,498,2
327,640,2
327,155,3
327,676,2
327,413,1
327,113,3
327,514,2
327,521,1
327,645,3
